,Sample,Forceplot,Key,Stiffness
881,B2461_region2,32,B2461_region2_32.tif,5.350743350824561
882,B2461_region2,33,B2461_region2_33.tif,5.777727887556467
883,B2461_region2,34,B2461_region2_34.tif,5.486199552338653
884,B2461_region2,35,B2461_region2_35.tif,5.712724267739288
885,B2461_region2,36,B2461_region2_36.tif,5.18143801938926
886,B2461_region2,37,B2461_region2_37.tif,5.492691676417665
887,B2461_region2,38,B2461_region2_38.tif,6.14892781270706
888,B2461_region2,39,B2461_region2_39.tif,6.219925536756176
889,B2461_region2,40,B2461_region2_40.tif,5.805481898336804
890,B2461_region2,41,B2461_region2_41.tif,5.232105381762045
891,B2461_region2,42,B2461_region2_42.tif,5.668122998343977
892,B2461_region2,43,B2461_region2_43.tif,5.686327330148075
893,B2461_region2,44,B2461_region2_44.tif,5.556508679774261
894,B2461_region2,45,B2461_region2_45.tif,5.8027962727099744
895,B2461_region2,46,B2461_region2_46.tif,5.1163496808557545
896,B2461_region2,47,B2461_region2_47.tif,5.77203450088828
897,B2461_region2,48,B2461_region2_48.tif,5.500854987056826
898,B2461_region2,49,B2461_region2_49.tif,5.6598536068614695
899,B2461_region2,50,B2461_region2_50.tif,5.796448556402496
900,B2461_region2,51,B2461_region2_51.tif,5.625035997192869
901,B2461_region2,52,B2461_region2_52.tif,6.083792276626383
902,B2509-Q4,0,B2509-Q4_0.tif,6.821055625759872
903,B2509-Q4,1,B2509-Q4_1.tif,6.7264947865956914
904,B2509-Q4,2,B2509-Q4_2.tif,6.692529257440062
905,B2509-Q4,3,B2509-Q4_3.tif,6.176004537272695
906,B2509-Q4,4,B2509-Q4_4.tif,6.81335609230118
907,B2509-Q4,5,B2509-Q4_5.tif,6.062971039279322
908,B2509-Q4,6,B2509-Q4_6.tif,7.177680924660616
909,B2509-Q4,7,B2509-Q4_7.tif,7.05422151342919
910,B2509-Q4,8,B2509-Q4_8.tif,6.58099640700186
911,B2509-Q4,9,B2509-Q4_9.tif,6.382392291141449
912,B2509-Q4,10,B2509-Q4_10.tif,7.106743753921861
913,B2509-Q4,11,B2509-Q4_11.tif,6.250865848391931
914,B2509-Q4,12,B2509-Q4_12.tif,6.193219249775976
915,B2509-Q4,13,B2509-Q4_13.tif,6.31792818058869
916,B2509-Q4,14,B2509-Q4_14.tif,6.327407311831728
917,B2509-Q4,15,B2509-Q4_15.tif,5.709175273930374
918,B2509-Q4,16,B2509-Q4_16.tif,6.374509410953826
919,B2509-Q4,17,B2509-Q4_17.tif,6.077642771973087
920,B2509-Q4,18,B2509-Q4_18.tif,5.607680904227431
921,B2509-Q4,19,B2509-Q4_19.tif,6.028698597197503
922,B2509-Q4,20,B2509-Q4_20.tif,5.858484794529468
923,B2509-Q4,21,B2509-Q4_21.tif,6.594754713561988
924,B2509-Q4,22,B2509-Q4_22.tif,6.132193440672379
925,B2509-Q4,23,B2509-Q4_23.tif,6.476928879430003
926,B2509-Q4,24,B2509-Q4_24.tif,6.349566543985365
927,B2509-Q4,25,B2509-Q4_25.tif,6.314720940997345
928,BRPC-12-107_region1,0,BRPC-12-107_region1_0.tif,7.070724913284985
929,BRPC-12-107_region1,1,BRPC-12-107_region1_1.tif,6.749581200719241
930,BRPC-12-107_region1,2,BRPC-12-107_region1_2.tif,6.312899106306064
931,BRPC-12-107_region1,3,BRPC-12-107_region1_3.tif,6.600430940977384
932,BRPC-12-107_region1,4,BRPC-12-107_region1_4.tif,6.637928529470526
933,BRPC-12-107_region1,5,BRPC-12-107_region1_5.tif,6.656294062790788
934,BRPC-12-107_region1,6,BRPC-12-107_region1_6.tif,6.863133875275697
935,BRPC-12-107_region1,7,BRPC-12-107_region1_7.tif,6.246787748650514
936,BRPC-12-107_region1,8,BRPC-12-107_region1_8.tif,6.361790516907197
937,BRPC-12-107_region1,9,BRPC-12-107_region1_9.tif,7.308753128429203
938,BRPC-12-107_region1,10,BRPC-12-107_region1_10.tif,6.556702318852553
939,BRPC-12-107_region1,11,BRPC-12-107_region1_11.tif,5.864822129719856
940,BRPC-12-107_region1,12,BRPC-12-107_region1_12.tif,6.080747739986358
941,BRPC-12-107_region1,13,BRPC-12-107_region1_13.tif,6.4909822400237065
942,BRPC-12-107_region1,14,BRPC-12-107_region1_14.tif,6.313453634970921
943,BRPC-12-107_region1,15,BRPC-12-107_region1_15.tif,6.36990086144465
944,BRPC-12-107_region1,16,BRPC-12-107_region1_16.tif,6.089686217282513
945,BRPC-12-107_region1,17,BRPC-12-107_region1_17.tif,6.12410383439442
946,BRPC-12-107_region1,18,BRPC-12-107_region1_18.tif,6.662178740423884
947,BRPC-12-107_region1,19,BRPC-12-107_region1_19.tif,6.122986640668568
948,BRPC-12-107_region1,20,BRPC-12-107_region1_20.tif,7.01968129668328
949,BRPC-12-107_region1,21,BRPC-12-107_region1_21.tif,6.602405343669386
950,BRPC-12-107_region1,22,BRPC-12-107_region1_22.tif,6.523521214359739
951,BRPC-12-107_region1,23,BRPC-12-107_region1_23.tif,6.161687003153972
952,BRPC-12-107_region1,24,BRPC-12-107_region1_24.tif,6.630352227726012
953,BRPC-12-107_region1,25,BRPC-12-107_region1_25.tif,6.373605295743462
954,BRPC-12-107_region1,26,BRPC-12-107_region1_26.tif,6.759567018362455
955,BRPC-12-107_region1,27,BRPC-12-107_region1_27.tif,7.097993307942807
956,BRPC-12-107_region1,28,BRPC-12-107_region1_28.tif,6.758768260831636
957,BRPC-12-107_region1,29,BRPC-12-107_region1_29.tif,6.91219570510001
958,BRPC-12-107_region1,30,BRPC-12-107_region1_30.tif,6.794266690064541
959,BRPC-12-107_region2,0,BRPC-12-107_region2_0.tif,7.407729329783176
960,BRPC-12-107_region2,1,BRPC-12-107_region2_1.tif,7.359229888464133
961,BRPC-12-107_region2,2,BRPC-12-107_region2_2.tif,6.356671353035925
962,BRPC-12-107_region2,3,BRPC-12-107_region2_3.tif,7.295223727708151
963,BRPC-12-107_region2,4,BRPC-12-107_region2_4.tif,7.554933697321213
964,BRPC-12-107_region2,5,BRPC-12-107_region2_5.tif,6.793552353295826
965,BRPC-12-107_region2,6,BRPC-12-107_region2_6.tif,7.20769770089331
966,BRPC-12-107_region2,7,BRPC-12-107_region2_7.tif,7.051697132492979
967,BRPC-12-107_region2,8,BRPC-12-107_region2_8.tif,6.22950342923505
968,BRPC-12-107_region2,9,BRPC-12-107_region2_9.tif,6.309982775110547
969,BRPC-12-107_region2,10,BRPC-12-107_region2_10.tif,6.964157693408647
970,BRPC-12-107_region2,11,BRPC-12-107_region2_11.tif,7.025863415558856
971,BRPC-12-107_region2,12,BRPC-12-107_region2_12.tif,6.950593968655224
972,BRPC-12-107_region2,13,BRPC-12-107_region2_13.tif,7.3015212493618415
973,BRPC-12-107_region2,14,BRPC-12-107_region2_14.tif,6.48067828199281
974,BRPC-12-107_region2,15,BRPC-12-107_region2_15.tif,6.619219382855998
975,BRPC-12-107_region2,16,BRPC-12-107_region2_16.tif,7.269718177680876
976,BRPC-12-107_region2,17,BRPC-12-107_region2_17.tif,6.987642791264926
977,BRPC-12-107_region2,18,BRPC-12-107_region2_18.tif,6.1368075250571525
978,BRPC-12-107_region2,19,BRPC-12-107_region2_19.tif,6.5234463220174455
979,BRPC-12-107_region2,20,BRPC-12-107_region2_20.tif,6.50793569915909
980,BRPC-12-107_region2,21,BRPC-12-107_region2_21.tif,7.245493301286947
981,BRPC-12-107_region2,22,BRPC-12-107_region2_22.tif,7.35129210993701
982,BRPC-12-107_region2,23,BRPC-12-107_region2_23.tif,7.486813862034934
983,BRPC-12-107_region2,24,BRPC-12-107_region2_24.tif,6.822012995019233
984,BRPC-12-107_region2,25,BRPC-12-107_region2_25.tif,7.558770888093003
985,BRPC-12-107_region2,26,BRPC-12-107_region2_26.tif,6.743439319379141
986,BRPC-12-107_region2,27,BRPC-12-107_region2_27.tif,7.588368809073287
987,BRPC-12-107_region2,28,BRPC-12-107_region2_28.tif,7.1836457633517705
988,BRPC-12-107_region2,29,BRPC-12-107_region2_29.tif,6.606549282191461
989,BRPC-12-107_region2,30,BRPC-12-107_region2_30.tif,7.409907693782356
990,BRPC-12-107_region2,31,BRPC-12-107_region2_31.tif,7.048091532170288
991,BRPC-12-107_region2,32,BRPC-12-107_region2_32.tif,6.501602217476679
992,BRPC-12-107_region2,33,BRPC-12-107_region2_33.tif,7.302587035995999
993,BRPC-12-107_region2,34,BRPC-12-107_region2_34.tif,7.298317057056442
994,BRPC-12-107_region2,35,BRPC-12-107_region2_35.tif,7.238721781394346
995,BRPC-12-107_region2,36,BRPC-12-107_region2_36.tif,6.666212578034241
996,BRPC-12-107_region2,37,BRPC-12-107_region2_37.tif,6.877534039405662
997,BRPC-12-107_region2,38,BRPC-12-107_region2_38.tif,6.292822798223527
998,BRPC-12-107_region2,39,BRPC-12-107_region2_39.tif,6.486484888202685
999,BRPC-12-107_region2,40,BRPC-12-107_region2_40.tif,6.726252651397697
